lat,lng,date,aid
-64.10383648239076,-8.605372002348304,2000-07-14,45
-30.37013681139797,113.7597510125488,2007-04-25,19
-59.91793235298246,128.03783817216754,2010-01-13,93
-8.123235795646906,-18.87298428453505,2005-05-24,72
-46.70509707648307,-54.0208182670176,2009-07-05,19
-88.0246542301029,129.24322332255542,2005-09-01,45
-13.379202140495181,-118.26648904010653,2002-08-28,95
58.962653344497085,-10.663514798507094,2009-12-15,73
80.3748794971034,139.4420124683529,2006-01-02,90
87.6539752073586,159.255634797737,2001-12-03,49
25.333892670460045,-7.236582404002547,2008-07-02,50
75.80930687952787,70.9547049086541,2005-11-22,38
-35.74736947193742,40.18876654095948,2008-07-01,10
-54.482440520077944,-35.04285827279091,2004-04-07,34
-84.92138424888253,-50.122915199026465,2009-02-05,29
68.96347207948565,120.85430818609893,2003-06-28,3
-83.46876409370452,139.0657715499401,2002-10-16,41
-76.51221587788314,-71.39123886823654,2004-08-19,96
-4.79027337860316,132.6247614249587,2000-01-17,69
7.630301183089614,-77.62167949229479,2010-01-18,28
-58.54992981534451,1.623626360669732,2004-05-24,63
-30.359710520133376,67.02380178496242,2002-03-08,72
-23.447439833544195,-132.93962141498923,2003-04-23,2
22.092387923039496,37.094259755685925,2008-03-06,77
30.195441017858684,109.88681402988732,2005-02-20,10
-56.93102246616036,-101.44168842583895,2005-03-25,42
24.41370529588312,-87.88560918532312,2000-08-23,45
14.899307596497238,87.40514650940895,2001-05-08,55
11.780491112731397,-78.86090724729002,2007-10-06,15
67.05908389762044,-59.51738839969039,2000-04-18,51
-85.2135396329686,159.59512542933226,2000-09-11,94
34.103294452652335,-122.65811084769666,2004-08-14,32
44.63299434632063,92.58070819079876,2009-01-04,78
64.13270639721304,-143.58486760407686,2010-03-21,7
77.66290600877255,150.2454235777259,2005-01-12,76
-55.46211945824325,13.784086788073182,2007-07-13,17
77.47778748627752,-51.09347722493112,2002-11-30,34
-48.87154508382082,74.51002878136933,2000-11-15,85
25.652661686763167,20.8907222840935,2006-08-19,88
33.388536921702325,32.99948958680034,2004-10-11,41
-39.76123843342066,33.832456301897764,2006-11-28,54
-26.596436323598027,-66.17693720385432,2009-02-18,22
-22.869322705082595,-124.65709618292749,2009-06-22,11
80.27692262548953,73.14629179425538,2009-04-09,52
28.00681047141552,25.110170412808657,2003-02-17,23
22.619228046387434,32.82733669504523,2003-07-17,91
-7.280799248255789,35.149565348401666,2007-01-24,54
-24.966299319639802,35.06763459183276,2003-03-15,60
-47.27294063195586,-44.123845528811216,2000-02-22,44
-89.40994377247989,-56.34349602274597,2002-03-28,40
-53.9743691124022,171.2460578419268,2002-10-14,6
0.13414075132459402,-162.40381568670273,2004-08-17,100
27.15094234328717,5.2569404896348715,2006-07-16,42
55.70586775895208,168.5103551018983,2008-02-09,87
82.12557307910174,-113.27035138383508,2001-08-02,28
78.50091603118926,-31.47844322025776,2006-05-03,37
-64.9085760070011,-104.85611862502992,2000-01-20,74
-51.902077035047114,-81.90586843527853,2009-11-14,33
-83.77330373972654,-20.238458421081305,2010-04-06,28
-10.026634368114173,7.2878108359873295,2007-07-10,89
-17.847711062058806,-178.555478900671,2007-08-17,20
29.83513040933758,35.85850864648819,2008-08-16,49
59.408068559132516,141.2177707068622,2010-03-04,24
-83.25659281108528,58.479012083262205,2003-02-27,78
19.054320766590536,-55.859820479527116,2006-11-07,42
-55.54177016951144,-65.37905931472778,2004-10-30,5
-13.643717779777944,-167.86863550543785,2007-10-17,74
-51.59594440832734,-69.55352461896837,2002-08-17,97
-49.489006865769625,-85.40160275995731,2000-02-03,33
64.75997244939208,-59.18556570075452,2001-11-22,55
43.39965777006,-56.346216620877385,2007-05-07,37
5.190746588632464,160.25107632391155,2002-03-06,2
24.831141172908247,-131.72745689749718,2002-06-06,41
15.657916436903179,84.25422926433384,2009-08-03,35
-30.589572731405497,169.35285170562565,2008-05-01,58
-27.043559937737882,-75.83637409843504,2000-02-12,68
54.062614627182484,-44.149483256042004,2001-08-07,45
6.151480749249458,132.47152782976627,2002-09-14,81
-39.55434158910066,162.28855663910508,2008-05-16,46
-43.91186728142202,-163.89860590919852,2004-10-21,61
6.0734917083755136,55.20412674173713,2004-08-06,45
20.82792229950428,-58.545886846259236,2000-12-01,56
11.423460887745023,52.611910281702876,2007-05-22,38
-74.88972648046911,-147.68399971537292,2006-09-25,59
-77.83487223554403,-35.24554048664868,2000-05-15,55
33.30034882295877,-177.81306113116443,2001-09-02,49
86.48827631492168,92.6283229328692,2001-04-18,59
-38.11837585642934,-139.59067147225142,2007-10-17,10
77.1380474511534,-86.80721011944115,2000-11-10,45
-30.697711310349405,81.43873340450227,2002-12-23,7
49.18650502804667,73.10243231244385,2009-06-06,18
